Household_ID,Year,ZONPV,ZONVERMOGEN31DEC,ELEK,ELEKTERUG,GESTINKH,BBIHJ,TYPHH31DEC,Energielabel,LIHE,LEKWI,LIHEZLEK
HH00134,2019,0,0.0,3666,0,30397,2,COUPLE,A,0,0,0
HH00134,2020,0,0.0,3535,0,24425,1,ALONE,E,0,1,0
HH00134,2021,1,2.9,3269,725,30280,2,FAMILY,C,0,0,0
HH00134,2022,1,3.0,3035,750,37825,3,ALONE,G,0,1,0
HH00134,2023,1,3.3,3457,825,37717,1,COUPLE,A,0,0,0
HH00135,2019,0,0.0,2437,0,23929,2,FAMILY,D,0,0,0
HH00135,2020,0,0.0,2770,0,42562,4,ALONE,F,0,1,0
HH00135,2021,0,0.0,3190,0,30896,4,ALONE,D,0,0,0
HH00135,2022,1,2.9,3065,725,45521,4,FAMILY,B,0,0,0
HH00135,2023,1,3.3,3419,825,33156,3,ALONE,D,0,0,0
HH00136,2019,0,0.0,3104,0,27467,1,COUPLE,C,0,0,0
HH00136,2020,0,0.0,3690,0,27062,2,FAMILY,F,0,1,0
HH00136,2021,0,0.0,3677,0,48352,4,COUPLE,F,0,1,0
HH00136,2022,0,0.0,3282,0,33407,3,ALONE,G,0,1,0
HH00136,2023,0,0.0,3830,0,34437,3,COUPLE,G,0,1,0
HH00137,2019,0,0.0,2063,0,25509,4,FAMILY,G,0,1,0
HH00137,2020,0,0.0,3356,0,34199,2,FAMILY,D,0,0,0
HH00137,2021,0,0.0,3112,0,46291,2,COUPLE,F,0,1,0
HH00137,2022,0,0.0,4263,0,36463,3,FAMILY,G,0,1,0
HH00137,2023,0,0.0,3097,0,27799,3,COUPLE,G,0,1,0
HH00138,2019,0,0.0,3616,0,35014,1,FAMILY,A,0,0,0
HH00138,2020,0,0.0,2644,0,34972,1,FAMILY,A,0,0,0
HH00138,2021,0,0.0,3761,0,37140,3,ALONE,F,0,1,0
HH00138,2022,0,0.0,3068,0,18314,3,FAMILY,C,0,0,0
HH00138,2023,0,0.0,3757,0,41911,2,ALONE,F,0,1,0
HH00139,2019,1,3.7,2655,925,31753,2,ALONE,D,0,0,0
HH00139,2020,1,3.9,2850,975,43017,2,ALONE,G,0,1,0
HH00139,2021,1,4.2,3104,1050,30140,2,FAMILY,F,0,1,0
HH00139,2022,1,4.6,2546,1150,34533,3,ALONE,D,0,0,0
HH00139,2023,1,4.6,3099,1150,23142,4,ALONE,F,0,1,0
HH00140,2019,0,0.0,2780,0,36222,3,COUPLE,A,0,0,0
HH00140,2020,0,0.0,2985,0,37708,2,ALONE,C,0,0,0
HH00140,2021,0,0.0,3185,0,51226,4,ALONE,C,0,0,0
HH00140,2022,0,0.0,3223,0,35654,3,COUPLE,C,0,0,0
HH00140,2023,0,0.0,2788,0,43535,1,COUPLE,B,0,0,0
HH00141,2019,0,0.0,3412,0,33153,3,ALONE,E,0,1,0
HH00141,2020,0,0.0,3403,0,37230,4,COUPLE,E,0,1,0
HH00141,2021,0,0.0,3896,0,42402,3,FAMILY,G,0,1,0
HH00141,2022,0,0.0,3481,0,36338,4,ALONE,B,0,0,0
HH00141,2023,1,1.5,3509,375,31340,2,ALONE,A,0,0,0
HH00142,2019,0,0.0,3230,0,22413,4,FAMILY,G,0,1,0
HH00142,2020,0,0.0,2981,0,32470,3,COUPLE,E,0,1,0
HH00142,2021,0,0.0,3196,0,37920,1,FAMILY,B,0,0,0
HH00142,2022,0,0.0,2527,0,20173,1,COUPLE,E,1,1,1
HH00142,2023,1,1.7,2347,425,29619,1,ALONE,B,0,0,0
HH00143,2019,0,0.0,3403,0,20363,3,COUPLE,F,1,1,1
HH00143,2020,0,0.0,2798,0,38968,1,COUPLE,D,0,0,0
HH00143,2021,0,0.0,2996,0,38490,1,COUPLE,F,0,1,0
HH00143,2022,0,0.0,3445,0,46616,1,ALONE,G,0,1,0
HH00143,2023,0,0.0,2797,0,40663,4,COUPLE,C,0,0,0
HH00144,2019,0,0.0,3910,0,28722,3,FAMILY,E,0,1,0
HH00144,2020,0,0.0,2474,0,32903,1,ALONE,A,0,0,0
HH00144,2021,0,0.0,3573,0,19999,2,COUPLE,C,0,0,0
HH00144,2022,0,0.0,3205,0,38677,3,FAMILY,C,0,0,0
HH00144,2023,0,0.0,3649,0,38956,4,FAMILY,D,0,0,0
HH00145,2019,0,0.0,2310,0,35557,3,FAMILY,C,0,0,0
HH00145,2020,0,0.0,3676,0,18000,1,COUPLE,G,1,1,1
HH00145,2021,1,3.0,2862,750,33273,2,COUPLE,B,0,0,0
HH00145,2022,1,3.1,3697,775,31699,2,COUPLE,G,0,1,0
HH00145,2023,1,3.5,3808,875,39564,1,COUPLE,A,0,0,0
HH00146,2019,0,0.0,3626,0,34890,1,ALONE,D,0,0,0
HH00146,2020,0,0.0,2967,0,36696,2,FAMILY,C,0,0,0
HH00146,2021,0,0.0,3552,0,26990,2,FAMILY,C,0,0,0
HH00146,2022,0,0.0,2900,0,34828,3,FAMILY,C,0,0,0
HH00146,2023,0,0.0,2325,0,34064,4,ALONE,G,0,1,0
HH00147,2019,1,2.4,2405,600,39343,1,FAMILY,D,0,0,0
HH00147,2020,1,2.5,3928,625,35494,3,COUPLE,A,0,0,0
HH00147,2021,1,2.8,3503,700,31534,4,FAMILY,G,0,1,0
HH00147,2022,1,2.9,3062,725,34763,2,FAMILY,G,0,1,0
HH00147,2023,1,3.3,2988,825,38412,3,FAMILY,A,0,0,0
HH00148,2019,0,0.0,3015,0,29322,4,FAMILY,F,0,1,0
HH00148,2020,0,0.0,3419,0,39231,4,COUPLE,G,0,1,0
HH00148,2021,0,0.0,4017,0,18000,1,COUPLE,G,1,1,1
HH00148,2022,0,0.0,3427,0,28722,4,ALONE,E,0,1,0
HH00148,2023,0,0.0,3328,0,30414,1,COUPLE,B,0,0,0
HH00149,2019,0,0.0,2441,0,30143,3,FAMILY,B,0,0,0
HH00149,2020,0,0.0,3353,0,47739,4,FAMILY,C,0,0,0
HH00149,2021,0,0.0,4109,0,33319,2,FAMILY,G,0,1,0
HH00149,2022,0,0.0,3293,0,34839,3,FAMILY,G,0,1,0
HH00149,2023,0,0.0,3546,0,29863,3,FAMILY,F,0,1,0
HH00150,2019,0,0.0,3097,0,29236,3,ALONE,F,0,1,0
HH00150,2020,0,0.0,3234,0,27881,2,ALONE,F,0,1,0
HH00150,2021,0,0.0,3016,0,22758,2,FAMILY,A,0,0,0
HH00150,2022,0,0.0,2885,0,45269,2,COUPLE,G,0,1,0
HH00150,2023,0,0.0,2863,0,31133,1,COUPLE,A,0,0,0
HH00151,2019,0,0.0,2983,0,31693,3,FAMILY,C,0,0,0
HH00151,2020,0,0.0,2920,0,35720,3,FAMILY,B,0,0,0
HH00151,2021,0,0.0,2993,0,35082,1,ALONE,C,0,0,0
HH00151,2022,0,0.0,3186,0,30861,2,COUPLE,F,0,1,0
HH00151,2023,0,0.0,3956,0,28093,2,COUPLE,B,0,0,0
HH00152,2019,0,0.0,3248,0,21448,3,ALONE,B,0,0,0
HH00152,2020,0,0.0,3158,0,21402,4,FAMILY,C,0,0,0
HH00152,2021,0,0.0,4135,0,36914,2,FAMILY,E,0,1,0
HH00152,2022,0,0.0,3158,0,34485,2,COUPLE,G,0,1,0
HH00152,2023,0,0.0,2757,0,32270,2,ALONE,C,0,0,0
HH00153,2019,0,0.0,3605,0,23813,1,COUPLE,G,0,1,0
HH00153,2020,0,0.0,3588,0,53190,3,COUPLE,F,0,1,0
HH00153,2021,0,0.0,3092,0,35214,2,COUPLE,G,0,1,0
HH00153,2022,0,0.0,2948,0,31867,1,ALONE,D,0,0,0
HH00153,2023,1,3.5,3036,875,20011,1,ALONE,B,0,0,0
HH00154,2019,0,0.0,3578,0,44672,4,ALONE,G,0,1,0
HH00154,2020,0,0.0,3188,0,31605,3,FAMILY,F,0,1,0
HH00154,2021,0,0.0,3330,0,35377,3,FAMILY,D,0,0,0
HH00154,2022,0,0.0,3207,0,32305,1,FAMILY,C,0,0,0
HH00154,2023,0,0.0,3809,0,41289,1,ALONE,G,0,1,0
HH00155,2019,0,0.0,3347,0,31124,4,COUPLE,A,0,0,0
HH00155,2020,0,0.0,3162,0,31062,2,COUPLE,E,0,1,0
HH00155,2021,0,0.0,4052,0,30593,2,ALONE,D,0,0,0
HH00155,2022,0,0.0,2340,0,43199,3,COUPLE,F,0,1,0
HH00155,2023,0,0.0,3449,0,36776,3,FAMILY,F,0,1,0
HH00156,2019,0,0.0,2962,0,43607,2,COUPLE,E,0,1,0
HH00156,2020,0,0.0,3277,0,46695,3,COUPLE,G,0,1,0
HH00156,2021,0,0.0,2511,0,30283,3,FAMILY,C,0,0,0
HH00156,2022,0,0.0,2807,0,21951,2,ALONE,F,1,1,1
HH00156,2023,0,0.0,3699,0,31103,3,ALONE,D,0,0,0
HH00157,2019,0,0.0,2392,0,18000,4,ALONE,E,1,1,1
HH00157,2020,0,0.0,3001,0,44173,3,FAMILY,C,0,0,0
HH00157,2021,0,0.0,3006,0,32636,4,FAMILY,B,0,0,0
HH00157,2022,0,0.0,2799,0,18000,4,FAMILY,A,0,0,0
HH00157,2023,0,0.0,3326,0,29990,2,FAMILY,G,0,1,0
HH00158,2019,1,2.9,3943,725,33682,4,COUPLE,F,0,1,0
HH00158,2020,1,3.2,3267,799,34319,4,COUPLE,F,0,1,0
HH00158,2021,1,3.4,3147,850,39238,2,COUPLE,A,0,0,0
HH00158,2022,1,3.7,2524,924,22420,4,ALONE,A,0,0,0
HH00158,2023,1,4.1,2953,1025,37555,3,ALONE,C,0,0,0
HH00159,2019,0,0.0,2627,0,22093,2,COUPLE,A,0,0,0
HH00159,2020,0,0.0,2830,0,24263,1,ALONE,B,0,0,0
HH00159,2021,0,0.0,3287,0,56882,2,FAMILY,B,0,0,0
HH00159,2022,0,0.0,3342,0,34742,4,COUPLE,D,0,0,0
HH00159,2023,0,0.0,3005,0,45727,2,COUPLE,F,0,1,0
HH00160,2019,0,0.0,2039,0,24474,4,FAMILY,F,0,1,0
HH00160,2020,0,0.0,2991,0,30639,1,FAMILY,D,0,0,0
HH00160,2021,0,0.0,3249,0,41965,4,FAMILY,F,0,1,0
HH00160,2022,0,0.0,3059,0,36399,2,FAMILY,B,0,0,0
HH00160,2023,0,0.0,2713,0,34675,2,COUPLE,F,0,1,0
HH00161,2019,0,0.0,2511,0,28481,3,ALONE,G,0,1,0
HH00161,2020,0,0.0,3329,0,33305,1,COUPLE,E,0,1,0
HH00161,2021,0,0.0,3870,0,18000,2,COUPLE,C,0,0,0
HH00161,2022,0,0.0,2821,0,38184,2,ALONE,F,0,1,0
HH00161,2023,0,0.0,3363,0,40394,4,COUPLE,B,0,0,0
HH00162,2019,0,0.0,3178,0,48451,1,COUPLE,D,0,0,0
HH00162,2020,0,0.0,3416,0,26551,3,ALONE,G,0,1,0
HH00162,2021,0,0.0,3574,0,41870,2,COUPLE,A,0,0,0
HH00162,2022,0,0.0,3050,0,32598,1,FAMILY,C,0,0,0
HH00162,2023,0,0.0,2746,0,46675,1,FAMILY,F,0,1,0
HH00163,2019,0,0.0,2651,0,39705,1,COUPLE,A,0,0,0
HH00163,2020,0,0.0,3725,0,39566,1,COUPLE,C,0,0,0
HH00163,2021,0,0.0,3173,0,42788,3,ALONE,A,0,0,0
HH00163,2022,0,0.0,3722,0,57975,3,COUPLE,A,0,0,0
HH00163,2023,0,0.0,3154,0,41187,1,FAMILY,B,0,0,0
HH00164,2019,0,0.0,2751,0,27615,4,FAMILY,F,0,1,0
HH00164,2020,0,0.0,3624,0,18000,4,FAMILY,A,0,0,0
HH00164,2021,0,0.0,3380,0,33273,2,ALONE,G,0,1,0
HH00164,2022,0,0.0,3052,0,43769,4,COUPLE,B,0,0,0
HH00164,2023,0,0.0,3166,0,28429,3,ALONE,G,0,1,0
HH00165,2019,0,0.0,2887,0,31523,2,FAMILY,B,0,0,0
HH00165,2020,0,0.0,2973,0,31960,3,ALONE,G,0,1,0
HH00165,2021,0,0.0,3095,0,49881,4,FAMILY,B,0,0,0
HH00165,2022,0,0.0,3251,0,28367,1,FAMILY,B,0,0,0
HH00165,2023,0,0.0,3552,0,39312,3,ALONE,C,0,0,0
HH00166,2019,0,0.0,3534,0,25655,3,ALONE,G,0,1,0
HH00166,2020,0,0.0,3275,0,32057,1,FAMILY,A,0,0,0
HH00166,2021,0,0.0,3519,0,21270,1,COUPLE,G,1,1,1
HH00166,2022,0,0.0,3295,0,40530,2,ALONE,B,0,0,0
HH00166,2023,0,0.0,2825,0,19398,3,FAMILY,C,0,0,0
HH00167,2019,0,0.0,2884,0,24935,4,ALONE,A,0,0,0
HH00167,2020,0,0.0,3671,0,39883,4,FAMILY,G,0,1,0
HH00167,2021,0,0.0,2746,0,45154,2,ALONE,B,0,0,0
HH00167,2022,0,0.0,3159,0,37347,2,ALONE,C,0,0,0
HH00167,2023,0,0.0,3249,0,32577,2,ALONE,E,0,1,0
HH00168,2019,0,0.0,3848,0,33914,1,COUPLE,A,0,0,0
HH00168,2020,0,0.0,3431,0,22062,2,ALONE,C,0,0,0
HH00168,2021,0,0.0,3507,0,37227,4,ALONE,B,0,0,0
HH00168,2022,0,0.0,2725,0,44477,4,FAMILY,D,0,0,0
HH00168,2023,0,0.0,2350,0,30924,1,FAMILY,A,0,0,0
HH00169,2019,0,0.0,3374,0,20481,4,FAMILY,A,0,0,0
HH00169,2020,0,0.0,3022,0,44364,2,COUPLE,D,0,0,0
HH00169,2021,0,0.0,3535,0,30661,4,COUPLE,E,0,1,0
HH00169,2022,0,0.0,3316,0,29938,1,FAMILY,A,0,0,0
HH00169,2023,0,0.0,3578,0,37899,2,COUPLE,E,0,1,0
HH00170,2019,1,3.1,2320,775,38107,1,ALONE,E,0,1,0
HH00170,2020,1,3.2,3180,800,31924,3,ALONE,F,0,1,0
HH00170,2021,1,3.4,2684,850,41906,3,FAMILY,E,0,1,0
HH00170,2022,1,3.8,3735,950,49160,4,COUPLE,D,0,0,0
HH00170,2023,1,4.0,2373,1000,21199,4,FAMILY,A,0,0,0
HH00171,2019,0,0.0,3024,0,45507,2,ALONE,D,0,0,0
HH00171,2020,0,0.0,4025,0,47991,3,COUPLE,D,0,0,0
HH00171,2021,0,0.0,3096,0,37483,1,FAMILY,A,0,0,0
HH00171,2022,0,0.0,1941,0,22137,2,COUPLE,F,0,1,0
HH00171,2023,0,0.0,3512,0,40081,1,COUPLE,A,0,0,0
HH00172,2019,0,0.0,3669,0,30160,4,ALONE,C,0,0,0
HH00172,2020,0,0.0,3200,0,22785,1,FAMILY,B,0,0,0
HH00172,2021,0,0.0,4004,0,35839,3,ALONE,B,0,0,0
HH00172,2022,0,0.0,3481,0,25961,2,COUPLE,E,0,1,0
HH00172,2023,0,0.0,3518,0,32464,2,FAMILY,E,0,1,0
HH00173,2019,1,4.2,3977,1050,39831,4,FAMILY,F,0,1,0
HH00173,2020,1,4.4,3494,1100,35135,4,COUPLE,D,0,0,0
HH00173,2021,1,4.6,2648,1150,30499,1,FAMILY,E,0,1,0
HH00173,2022,1,5.0,2876,1250,34751,3,COUPLE,D,0,0,0
HH00173,2023,1,5.3,2967,1325,31793,4,FAMILY,E,0,1,0
HH00174,2019,0,0.0,3282,0,32148,4,COUPLE,A,0,0,0
HH00174,2020,0,0.0,3365,0,39393,3,FAMILY,A,0,0,0
HH00174,2021,0,0.0,3806,0,28972,4,FAMILY,F,0,1,0
HH00174,2022,0,0.0,3326,0,39562,3,FAMILY,F,0,1,0
HH00174,2023,0,0.0,3022,0,26089,1,ALONE,D,0,0,0
HH00175,2019,0,0.0,3371,0,35467,2,COUPLE,B,0,0,0
HH00175,2020,0,0.0,3917,0,35057,3,COUPLE,C,0,0,0
HH00175,2021,0,0.0,3111,0,20611,2,COUPLE,D,0,0,0
HH00175,2022,0,0.0,3144,0,26831,4,COUPLE,F,0,1,0
HH00175,2023,0,0.0,2348,0,29297,4,ALONE,C,0,0,0
HH00176,2019,0,0.0,2571,0,37683,4,COUPLE,C,0,0,0
HH00176,2020,0,0.0,2815,0,22631,1,FAMILY,C,0,0,0
HH00176,2021,0,0.0,3299,0,35293,2,COUPLE,B,0,0,0
HH00176,2022,0,0.0,2240,0,31799,4,FAMILY,D,0,0,0
HH00176,2023,0,0.0,3161,0,23260,2,ALONE,A,0,0,0
HH00177,2019,0,0.0,3374,0,24967,4,ALONE,A,0,0,0
HH00177,2020,0,0.0,3119,0,41286,3,COUPLE,A,0,0,0
HH00177,2021,0,0.0,2607,0,18000,1,FAMILY,F,1,1,1
HH00177,2022,0,0.0,3309,0,33167,1,COUPLE,G,0,1,0
HH00177,2023,0,0.0,3396,0,18000,3,ALONE,E,1,1,1
HH00178,2019,0,0.0,3208,0,30183,1,ALONE,E,0,1,0
HH00178,2020,0,0.0,1537,0,21248,3,FAMILY,E,1,1,1
HH00178,2021,0,0.0,3302,0,30901,4,COUPLE,F,0,1,0
HH00178,2022,0,0.0,3981,0,30808,2,ALONE,D,0,0,0
HH00178,2023,0,0.0,4064,0,33594,4,COUPLE,G,0,1,0
HH00179,2019,0,0.0,2583,0,38285,3,FAMILY,G,0,1,0
HH00179,2020,0,0.0,2760,0,40695,3,COUPLE,G,0,1,0
HH00179,2021,0,0.0,2905,0,26301,4,FAMILY,A,0,0,0
HH00179,2022,0,0.0,3623,0,31429,4,COUPLE,E,0,1,0
HH00179,2023,0,0.0,3233,0,36560,1,COUPLE,C,0,0,0
HH00180,2019,0,0.0,3047,0,38911,3,ALONE,E,0,1,0
HH00180,2020,0,0.0,2934,0,36871,1,FAMILY,B,0,0,0
HH00180,2021,1,2.4,4439,600,51137,3,ALONE,F,0,1,0
HH00180,2022,1,2.5,3467,625,42831,1,COUPLE,B,0,0,0
HH00180,2023,1,2.6,3392,650,19677,1,ALONE,C,0,0,0
HH00181,2019,0,0.0,3614,0,32781,1,FAMILY,C,0,0,0
HH00181,2020,0,0.0,3550,0,34452,3,ALONE,G,0,1,0
HH00181,2021,0,0.0,2080,0,18000,1,COUPLE,E,1,1,1
HH00181,2022,0,0.0,3886,0,37857,3,ALONE,G,0,1,0
HH00181,2023,0,0.0,3785,0,30077,1,COUPLE,G,0,1,0
HH00182,2019,0,0.0,2590,0,38228,3,FAMILY,G,0,1,0
HH00182,2020,0,0.0,3454,0,64409,3,FAMILY,E,0,1,0
HH00182,2021,0,0.0,3561,0,29370,1,FAMILY,F,0,1,0
HH00182,2022,0,0.0,2423,0,30588,3,FAMILY,A,0,0,0
HH00182,2023,0,0.0,3265,0,33691,4,FAMILY,F,0,1,0
HH00183,2019,0,0.0,2991,0,23959,4,FAMILY,C,0,0,0
HH00183,2020,0,0.0,3249,0,27851,3,ALONE,B,0,0,0
HH00183,2021,0,0.0,3577,0,24053,1,COUPLE,F,0,1,0
HH00183,2022,0,0.0,3100,0,38063,2,COUPLE,C,0,0,0
HH00183,2023,1,4.4,3966,1100,34102,3,COUPLE,A,0,0,0
HH00184,2019,0,0.0,2701,0,23141,2,ALONE,G,0,1,0
HH00184,2020,0,0.0,3141,0,34717,1,ALONE,E,0,1,0
HH00184,2021,0,0.0,2895,0,25665,2,FAMILY,D,0,0,0
HH00184,2022,0,0.0,3365,0,37267,2,ALONE,B,0,0,0
HH00184,2023,0,0.0,2919,0,18000,2,FAMILY,F,1,1,1
HH00185,2019,0,0.0,3638,0,44781,2,ALONE,A,0,0,0
HH00185,2020,0,0.0,2847,0,29501,4,FAMILY,E,0,1,0
HH00185,2021,0,0.0,2789,0,22988,4,ALONE,D,0,0,0
HH00185,2022,0,0.0,2505,0,31261,3,COUPLE,D,0,0,0
HH00185,2023,0,0.0,3362,0,23818,4,COUPLE,B,0,0,0
HH00186,2019,0,0.0,3624,0,32158,3,COUPLE,C,0,0,0
HH00186,2020,0,0.0,4237,0,30021,2,FAMILY,C,0,0,0
HH00186,2021,0,0.0,2801,0,28522,4,FAMILY,E,0,1,0
HH00186,2022,0,0.0,2725,0,46978,2,ALONE,A,0,0,0
HH00186,2023,0,0.0,3835,0,27343,4,ALONE,B,0,0,0
HH00187,2019,0,0.0,2647,0,40391,1,FAMILY,A,0,0,0
HH00187,2020,0,0.0,3272,0,37931,4,FAMILY,A,0,0,0
HH00187,2021,0,0.0,3376,0,28437,1,COUPLE,D,0,0,0
HH00187,2022,0,0.0,3359,0,34034,2,FAMILY,D,0,0,0
HH00187,2023,0,0.0,2595,0,31093,1,COUPLE,E,0,1,0
HH00188,2019,0,0.0,2994,0,31952,4,COUPLE,D,0,0,0
HH00188,2020,0,0.0,3471,0,34598,4,COUPLE,B,0,0,0
HH00188,2021,0,0.0,4148,0,34758,4,FAMILY,A,0,0,0
HH00188,2022,0,0.0,3433,0,37050,1,COUPLE,D,0,0,0
HH00188,2023,0,0.0,3095,0,27875,3,ALONE,C,0,0,0
HH00189,2019,0,0.0,3958,0,37816,4,FAMILY,F,0,1,0
HH00189,2020,0,0.0,3018,0,36818,3,FAMILY,D,0,0,0
HH00189,2021,0,0.0,2327,0,37657,1,FAMILY,F,0,1,0
HH00189,2022,0,0.0,3884,0,30149,3,COUPLE,A,0,0,0
HH00189,2023,0,0.0,2246,0,26116,3,ALONE,D,0,0,0
HH00190,2019,0,0.0,3211,0,29259,2,FAMILY,A,0,0,0
HH00190,2020,0,0.0,2491,0,38225,3,ALONE,B,0,0,0
HH00190,2021,0,0.0,3336,0,36545,2,COUPLE,B,0,0,0
HH00190,2022,0,0.0,2556,0,21823,3,ALONE,G,1,1,1
HH00190,2023,0,0.0,2607,0,34578,2,COUPLE,C,0,0,0
HH00191,2019,0,0.0,3816,0,32482,2,COUPLE,A,0,0,0
HH00191,2020,0,0.0,3314,0,24350,1,ALONE,D,0,0,0
HH00191,2021,0,0.0,2265,0,29891,3,FAMILY,D,0,0,0
HH00191,2022,1,3.9,3128,975,26929,2,ALONE,B,0,0,0
HH00191,2023,1,3.9,1955,975,27734,2,COUPLE,E,0,1,0
HH00192,2019,0,0.0,2432,0,41725,1,FAMILY,B,0,0,0
HH00192,2020,0,0.0,3132,0,27347,3,FAMILY,E,0,1,0
HH00192,2021,0,0.0,3715,0,43766,4,FAMILY,G,0,1,0
HH00192,2022,0,0.0,3779,0,30309,4,COUPLE,A,0,0,0
HH00192,2023,0,0.0,3656,0,31869,2,COUPLE,G,0,1,0
HH00193,2019,0,0.0,2665,0,18704,2,FAMILY,A,0,0,0
HH00193,2020,0,0.0,2748,0,27333,2,COUPLE,A,0,0,0
HH00193,2021,0,0.0,3358,0,30337,2,COUPLE,A,0,0,0
HH00193,2022,0,0.0,3249,0,20861,2,COUPLE,E,1,1,1
HH00193,2023,0,0.0,3207,0,20389,3,COUPLE,E,1,1,1
HH00194,2019,0,0.0,3647,0,29026,3,COUPLE,F,0,1,0
HH00194,2020,0,0.0,3312,0,38541,1,FAMILY,D,0,0,0
HH00194,2021,0,0.0,3064,0,28201,2,COUPLE,A,0,0,0
HH00194,2022,0,0.0,4013,0,28979,3,COUPLE,A,0,0,0
HH00194,2023,0,0.0,3327,0,30023,2,COUPLE,B,0,0,0
HH00195,2019,0,0.0,3171,0,42751,4,FAMILY,D,0,0,0
HH00195,2020,0,0.0,3128,0,34623,4,FAMILY,C,0,0,0
HH00195,2021,1,2.5,3152,625,36356,1,ALONE,D,0,0,0
HH00195,2022,1,2.6,3335,650,35415,3,ALONE,B,0,0,0
HH00195,2023,1,3.1,3873,775,29205,3,COUPLE,E,0,1,0
HH00196,2019,0,0.0,3110,0,22086,2,COUPLE,E,0,1,0
HH00196,2020,0,0.0,2553,0,37579,3,ALONE,D,0,0,0
HH00196,2021,0,0.0,3293,0,24559,3,COUPLE,F,0,1,0
HH00196,2022,0,0.0,2779,0,31202,1,COUPLE,B,0,0,0
HH00196,2023,0,0.0,2969,0,25379,2,COUPLE,G,0,1,0
HH00197,2019,0,0.0,3445,0,30135,4,ALONE,A,0,0,0
HH00197,2020,1,4.7,3005,1175,21888,3,FAMILY,F,1,1,1
HH00197,2021,1,4.9,3236,1225,29708,2,ALONE,E,0,1,0
HH00197,2022,1,5.3,2650,1325,26503,2,FAMILY,B,0,0,0
HH00197,2023,1,5.6,3372,1400,32405,2,COUPLE,C,0,0,0
HH00198,2019,0,0.0,4414,0,43402,4,FAMILY,G,0,1,0
HH00198,2020,0,0.0,3623,0,18000,4,FAMILY,G,1,1,1
HH00198,2021,0,0.0,2619,0,30528,3,ALONE,B,0,0,0
HH00198,2022,0,0.0,3517,0,28610,1,ALONE,B,0,0,0
HH00198,2023,0,0.0,2479,0,39858,3,COUPLE,B,0,0,0
HH00199,2019,0,0.0,1746,0,30001,3,ALONE,E,0,1,0
HH00199,2020,0,0.0,3450,0,47743,1,ALONE,G,0,1,0
HH00199,2021,0,0.0,3504,0,38714,4,FAMILY,A,0,0,0
HH00199,2022,0,0.0,2782,0,43195,2,ALONE,G,0,1,0
HH00199,2023,0,0.0,3005,0,34264,4,FAMILY,D,0,0,0
HH00200,2019,0,0.0,3739,0,28368,3,COUPLE,G,0,1,0
HH00200,2020,0,0.0,3461,0,30395,4,FAMILY,G,0,1,0
HH00200,2021,0,0.0,3631,0,35724,3,FAMILY,D,0,0,0
HH00200,2022,0,0.0,3689,0,37177,2,FAMILY,E,0,1,0
HH00200,2023,1,3.8,2782,950,33561,4,FAMILY,F,0,1,0
